Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0001', 'training cost=', '17132726458891.779296875')
('Epoch:', '0001', 'test cost=', '0.730563581')
('Epoch:', '0002', 'training cost=', '3705332474616434.500000000')
('Epoch:', '0002', 'test cost=', '0.658447385')
('Epoch:', '0003', 'training cost=', '570441194719371392.000000000')
('Epoch:', '0003', 'test cost=', '0.650250971')
('Epoch:', '0004', 'training cost=', 'nan')
('Epoch:', '0004', 'test cost=', '0.648365438')
('Epoch:', '0005', 'training cost=', 'nan')
('Epoch:', '0005', 'test cost=', '0.646911740')
('Epoch:', '0006', 'training cost=', 'nan')
('Epoch:', '0006', 'test cost=', '0.648011982')
('Epoch:', '0007', 'training cost=', 'nan')
('Epoch:', '0007', 'test cost=', '0.646217644')
('Epoch:', '0008', 'training cost=', 'nan')
('Epoch:', '0008', 'test cost=', '0.672277570')
('Epoch:', '0009', 'training cost=', 'nan')
('Epoch:', '0009', 'test cost=', '0.657003701')
('Epoch:', '0010', 'training cost=', 'nan')
('Epoch:', '0010', 'test cost=', '0.657365024')
('Epoch:', '0011', 'training cost=', 'nan')
('Epoch:', '0011', 'test cost=', '0.665810287')
('Epoch:', '0012', 'training cost=', 'nan')
('Epoch:', '0012', 'test cost=', '0.680665433')
('Epoch:', '0013', 'training cost=', 'nan')
('Epoch:', '0013', 'test cost=', '0.646365166')
('Epoch:', '0014', 'training cost=', 'nan')
('Epoch:', '0014', 'test cost=', '0.646525264')
('Epoch:', '0015', 'training cost=', 'nan')
('Epoch:', '0015', 'test cost=', '1140.899169922')
('Epoch:', '0016', 'training cost=', 'nan')
('Epoch:', '0016', 'test cost=', '0.640964448')
('Epoch:', '0017', 'training cost=', 'nan')
('Epoch:', '0017', 'test cost=', '0.641175270')
('Epoch:', '0018', 'training cost=', 'nan')
('Epoch:', '0018', 'test cost=', '0.655329108')
('Epoch:', '0019', 'training cost=', 'nan')
('Epoch:', '0019', 'test cost=', '0.645373166')
('Epoch:', '0020', 'training cost=', 'nan')
('Epoch:', '0020', 'test cost=', '0.641904593')
('Epoch:', '0021', 'training cost=', 'nan')
('Epoch:', '0021', 'test cost=', '0.647107899')
('Epoch:', '0022', 'training cost=', 'nan')
('Epoch:', '0022', 'test cost=', '0.641069889')
('Epoch:', '0023', 'training cost=', 'nan')
('Epoch:', '0023', 'test cost=', '0.648034573')
('Epoch:', '0024', 'training cost=', 'nan')
('Epoch:', '0024', 'test cost=', '0.739458382')
('Epoch:', '0025', 'training cost=', 'nan')
('Epoch:', '0025', 'test cost=', '0.645618141')
('Epoch:', '0026', 'training cost=', 'nan')
('Epoch:', '0026', 'test cost=', '0.640850127')
('Epoch:', '0027', 'training cost=', 'nan')
('Epoch:', '0027', 'test cost=', '0.640900850')
('Epoch:', '0028', 'training cost=', 'nan')
('Epoch:', '0028', 'test cost=', '0.645676196')
('Epoch:', '0029', 'training cost=', 'nan')
('Epoch:', '0029', 'test cost=', '0.663939714')
('Epoch:', '0030', 'training cost=', 'nan')
('Epoch:', '0030', 'test cost=', '0.675880909')
('Epoch:', '0031', 'training cost=', 'nan')
('Epoch:', '0031', 'test cost=', '0.653736770')
('Epoch:', '0032', 'training cost=', 'nan')
('Epoch:', '0032', 'test cost=', '0.644322455')
('Epoch:', '0033', 'training cost=', 'nan')
('Epoch:', '0033', 'test cost=', '0.649652183')
('Epoch:', '0034', 'training cost=', 'nan')
('Epoch:', '0034', 'test cost=', '0.640892386')
('Epoch:', '0035', 'training cost=', 'nan')
('Epoch:', '0035', 'test cost=', '0.650356233')
('Epoch:', '0036', 'training cost=', 'nan')
('Epoch:', '0036', 'test cost=', '0.640903294')
('Epoch:', '0037', 'training cost=', 'nan')
('Epoch:', '0037', 'test cost=', '0.662031233')
('Epoch:', '0038', 'training cost=', 'nan')
('Epoch:', '0038', 'test cost=', '0.684852183')
('Epoch:', '0039', 'training cost=', 'nan')
('Epoch:', '0039', 'test cost=', '0.647035360')
('Epoch:', '0040', 'training cost=', 'nan')
('Epoch:', '0040', 'test cost=', '0.651689112')
('Epoch:', '0041', 'training cost=', 'nan')
('Epoch:', '0041', 'test cost=', '0.668258250')
('Epoch:', '0042', 'training cost=', 'nan')
('Epoch:', '0042', 'test cost=', '0.640893042')
('Epoch:', '0043', 'training cost=', 'nan')
('Epoch:', '0043', 'test cost=', '0.643444657')
('Epoch:', '0044', 'training cost=', 'nan')
('Epoch:', '0044', 'test cost=', '0.678742826')
('Epoch:', '0045', 'training cost=', 'nan')
('Epoch:', '0045', 'test cost=', '0.643902421')
('Epoch:', '0046', 'training cost=', 'nan')
('Epoch:', '0046', 'test cost=', '0.641183376')
('Epoch:', '0047', 'training cost=', 'nan')
('Epoch:', '0047', 'test cost=', '0.640841901')
('Epoch:', '0048', 'training cost=', 'nan')
('Epoch:', '0048', 'test cost=', '0.640969992')
('Epoch:', '0049', 'training cost=', 'nan')
('Epoch:', '0049', 'test cost=', '0.647044480')
('Epoch:', '0050', 'training cost=', 'nan')
('Epoch:', '0050', 'test cost=', '0.692340314')
('Epoch:', '0051', 'training cost=', 'nan')
('Epoch:', '0051', 'test cost=', '0.659609497')
('Epoch:', '0052', 'training cost=', 'nan')
('Epoch:', '0052', 'test cost=', '0.772030056')
('Epoch:', '0053', 'training cost=', 'nan')
('Epoch:', '0053', 'test cost=', '0.644703031')
('Epoch:', '0054', 'training cost=', 'nan')
('Epoch:', '0054', 'test cost=', '0.680880964')
('Epoch:', '0055', 'training cost=', 'nan')
('Epoch:', '0055', 'test cost=', '0.641243935')
('Epoch:', '0056', 'training cost=', 'nan')
('Epoch:', '0056', 'test cost=', '0.748815775')
('Epoch:', '0057', 'training cost=', 'nan')
('Epoch:', '0057', 'test cost=', '0.649275839')
('Epoch:', '0058', 'training cost=', 'nan')
('Epoch:', '0058', 'test cost=', '0.646111250')
('Epoch:', '0059', 'training cost=', 'nan')
('Epoch:', '0059', 'test cost=', '0.655932963')
('Epoch:', '0060', 'training cost=', 'nan')
('Epoch:', '0060', 'test cost=', '0.641559780')
('Epoch:', '0061', 'training cost=', 'nan')
('Epoch:', '0061', 'test cost=', '0.684698522')
('Epoch:', '0062', 'training cost=', 'nan')
('Epoch:', '0062', 'test cost=', '0.640917301')
('Epoch:', '0063', 'training cost=', 'nan')
('Epoch:', '0063', 'test cost=', '0.652545631')
('Epoch:', '0064', 'training cost=', 'nan')
('Epoch:', '0064', 'test cost=', '0.641412377')
('Epoch:', '0065', 'training cost=', 'nan')
('Epoch:', '0065', 'test cost=', '0.644305587')
('Epoch:', '0066', 'training cost=', 'nan')
('Epoch:', '0066', 'test cost=', '0.683726549')
('Epoch:', '0067', 'training cost=', 'nan')
('Epoch:', '0067', 'test cost=', '0.646529794')
('Epoch:', '0068', 'training cost=', 'nan')
('Epoch:', '0068', 'test cost=', '0.666486144')
('Epoch:', '0069', 'training cost=', 'nan')
('Epoch:', '0069', 'test cost=', '0.650209486')
